종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"00806K","대덕1우","10700","250","2.39","10500","10800","10500","26196","278487100","12972219900","1212357"
"353200","대덕전자","14550","0","0.00","14550","14700","14450","396221","5771419300","719016258750","49416925"
"35320K","대덕전자1우","13350","50","0.38","13400","13450","13000","73234","964962550","27975178650","2095519"
"000490","대동","13000","500","4.00","12650","13600","12300","3864078","50666553250","308466730000","23728210"
"008110","대동전자","8400","20","0.24","8380","8650","8260","38578","325356710","88119754800","10490447"
"005750","대림B&Co","7180","50","0.70","7120","7230","7060","54051","387119680","119706683200","16672240"
"006570","대림통상","4050","-90","-2.17","4095","4165","4030","25168","102445035","61661250000","15225000"
"001680","대상","29750","250","0.85","29700","30350","29450","547523","16324735300","1030778743750","34648025"
"001685","대상우","22400","-400","-1.75","22800","23200","22000","20038","453840950","30692995200","1370223"
"084690","대상홀딩스","12400","-400","-3.13","12750","13050","12350","379778","4793903050","449035471200","36212538"
"084695","대상홀딩스우","18650","-50","-0.27","19100","19150","17900","107321","1968801150","17036439300","913482"
"128820","대성산업","5800","850","17.17","5000","6280","4950","15835512","93157973995","262365772400","45235478"
"117580","대성에너지","6400","450","7.56","5950","6750","5930","3580258","22937499910","176000000000","27500000"
"016710","대성홀딩스","34150","-350","-1.01","34150","35800","34050","73260","2534592350","549455024850","16089459"
"003540","대신증권","18750","400","2.18","18550","19000","18500","90152","1691506850","952001250000","50773400"
"003547","대신증권2우B","16350","450","2.83","15950","16350","15950","21381","346082750","163500000000","10000000"
"003545","대신증권우","16700","450","2.77","16300","16700","16300","109096","1802673350","434200000000","26000000"
"009190","대양금속","4720","70","1.51","4710","4840","4655","809530","3853503430","139551232080","29565939"
"014160","대영포장","2615","25","0.97","2590","2660","2535","1159164","2994654675","283451745635","108394549"
"047040","대우건설","7770","420","5.71","7440","7890","7420","10224705","78964607820","3229387897260","415622638"
"009320","대우부품","2400","10","0.42","2395","2415","2380","125992","302377400","114351300000","47646375"
"042660","대우조선해양","36600","-150","-0.41","35600","37050","35100","824226","29676619800","3926838485400","107290669"
"003090","대웅","36200","2000","5.85","34200","36500","34200","613082","21947364900","2104739676000","58141980"
"069620","대웅제약","156000","11000","7.59","145000","158000","145000","284230","44006887500","1807505700000","11586575"
"000430","대원강업","4220","5","0.12","4260","4260","4180","114228","480560385","261640000000","62000000"
"006340","대원전선","1605","55","3.55","1545","1615","1540","1049731","1661889180","113982232035","71016967"
"006345","대원전선우","3390","-130","-3.69","3520","3520","3380","31220","106972250","8885868000","2621200"
"003220","대원제약","16300","100","0.62","15950","16500","15800","86865","1406836050","345964614900","21224823"
"024890","대원화성","2855","-155","-5.15","3010","3015","2810","2437481","6983769420","117766328960","41249152"
"002880","대유에이텍","1175","15","1.29","1165","1180","1145","523435","607742545","130391362100","110971372"
"000300","대유플러스","1075","0","0.00","1075","1115","1055","2129182","2307769635","128780122725","119795463"
"012800","대창","2650","70","2.71","2595","2695","2595","3869689","10258652395","241522322350","91140499"
"015230","대창단조","9210","170","1.88","9020","9270","8960","110116","1005826490","131575119150","14286115"
"001070","대한방직","43500","0","0.00","43500","43900","43450","2241","97460050","230550000000","5300000"
"006650","대한유화","275000","10000","3.77","266500","277000","266500","51968","14174590500","1787500000000","6500000"
"001440","대한전선","1260","40","3.28","1210","1265","1210","9225929","11434326475","1079155991340","856473009"
"084010","대한제강","22900","2100","10.10","21200","23000","21050","900610","19994514700","564410208600","24646734"
"001790","대한제당","3665","20","0.55","3650","3675","3595","686730","2496851895","164368982850","44848290"
"001795","대한제당우","5560","-130","-2.28","5770","5900","5400","243697","1352872910","18022072800","3241380"
"001130","대한제분","178000","-4500","-2.47","180000","181000","175000","27796","4930090500","300820000000","1690000"
"003490","대한항공","30000","-500","-1.64","30600","30800","29550","4802020","143994462000","10434624750000","347820825"
"003495","대한항공우","42850","-950","-2.17","43950","44300","42300","64138","2761877350","47597522900","1110794"
"005880","대한해운","3465","50","1.46","3415","3530","3415","3377493","11751553835","846399326850","244271090"
"003830","대한화섬","142500","2500","1.79","141500","144000","139000","2089","294906000","189240000000","1328000"
"016090","대현","2760","50","1.85","2685","2850","2685","1085226","3002158275","122219175600","44282310"
"069460","대호에이엘","3630","-105","-2.81","3695","3920","3630","6207507","23413968035","101299241010","27906127"
"192080","더블유게임즈","67000","2300","3.55","65200","67100","65200","131063","8705147600","1231091634000","18374502"
"012510","더존비즈온","82500","3600","4.56","79100","83400","79100","279459","22789287800","2503104532500","30340661"
"004830","덕성","26200","550","2.14","25300","26250","24550","1120590","28339733150","410816000000","15680000"
"004835","덕성우","49000","-1200","-2.39","49750","50700","48500","118845","5843183600","68208000000","1392000"
"024900","덕양산업","3350","0","0.00","3460","3460","3295","261849","873120920","109092683000","32564980"
"145720","덴티움","56700","-700","-1.22","57400","57500","56200","37004","2095993800","627602661000","11068830"
"002150","도화엔지니어링","9370","130","1.41","9270","9430","9190","160235","1492289870","315956400000","33720000"
"001230","동국제강","25250","1850","7.91","23750","25900","23500","5334664","132634345050","2409676609250","95432737"
"023450","동남합성","52200","400","0.77","51800","52400","51800","1992","104043000","188442000000","3610000"
"004140","동방","6450","300","4.88","6150","7200","5900","20756827","140934921360","257817890700","39971766"
"007590","동방아그로","8030","140","1.77","7850","8060","7750","45676","361295310","109349143310","13617577"
"005960","동부건설","12650","100","0.80","12650","12750","12500","127065","1601890350","287487669700","22726298"
"005965","동부건설우","66300","1400","2.16","64800","67000","59800","28626","1792738200","14966031600","225732"
"026960","동서","30150","0","0.00","30700","30700","30150","91557","2776142750","3005955000000","99700000"
"002210","동성제약","11500","0","0.00","11400","11550","11400","99964","1145367900","300161155000","26100970"
"102260","동성케미컬","6230","-200","-3.11","6400","6420","6010","486399","3019492360","309567005440","49689728"
"000640","동아쏘시오홀딩스","126000","1500","1.20","125500","126500","122500","39844","4971457500","775573596000","6155346"
"170900","동아에스티","87300","800","0.92","86500","87700","86300","33486","2919062300","737149676400","8443868"
"028100","동아지질","22850","650","2.93","21850","22900","21800","526248","11900235600","262775000000","11500000"
"282690","동아타이어","12600","50","0.40","12450","12800","12150","73937","922873150","173035989000","13733015"
"001520","동양","1425","15","1.06","1420","1435","1400","571660","811507935","340124789775","238684063"
"001527","동양2우B","27550","-1450","-5.00","31100","32500","27100","104678","3020893400","8501075950","308569"
"001529","동양3우B","73000","-5900","-7.48","85500","88500","58400","66802","5009278300","6549706000","89722"
"084670","동양고속","23900","0","0.00","23900","24100","23750","7269","173943400","69204099100","2895569"
"082640","동양생명","5520","100","1.85","5400","5680","5390","383893","2135351110","890699389200","161358585"
"001525","동양우","13200","1000","8.20","14050","15700","13200","282648","3950460800","8154049200","617731"
"008970","동양철관","1635","15","0.93","1565","1690","1550","5202204","8470851575","194377449150","118885290"
"092780","동양피스톤","5710","0","0.00","5710","5780","5610","41292","233945360","75191906600","13168460"
"049770","동원F&B","231000","2500","1.09","230000","233500","224500","14235","3270306000","891457644000","3859124"
"018500","동원금속","1130","20","1.80","1110","1135","1100","346593","387967780","52833074290","46754933"
"006040","동원산업","293000","8500","2.99","284500","293500","284000","3316","963311500","1077548813000","3677641"
"030720","동원수산","9260","-30","-0.32","9280","9280","9150","56956","524375770","43094234300","4653805"
"014820","동원시스템즈","44300","1650","3.87","43350","44500","42800","33994","1494621600","1134900037300","25618511"
"014825","동원시스템즈우","45950","2650","6.12","43300","46000","42000","6093","271082200","12193200100","265358"
"163560","동일고무벨트","9920","290","3.01","9680","9930","9680","50891","499516890","137888000000","13900000"
"004890","동일산업","101000","1500","1.51","100000","102500","99000","4502","450407400","244946715000","2425215"
"002690","동일제강","4725","-15","-0.32","4740","4845","4720","712020","3407273590","70875000000","15000000"
"000020","동화약품","14950","-50","-0.33","15000","15150","14850","106804","1598173850","417575476500","27931470"
"000150","두산","71800","2300","3.31","69500","72600","69200","165481","11802485500","1186411353000","16523835"
"000157","두산2우B","77300","0","0.00","77300","79100","76600","3449","268793000","69031837400","893038"
"241560","두산밥캣","50000","2000","4.17","48650","50000","48100","290408","14238030300","5012458300000","100249166"
"000155","두산우","50100","1750","3.62","48450","50200","48300","37115","1843854700","200222746200","3996462"
"042670","두산인프라코어","10350","0","0.00","10300","10450","10250","1654477","17138494300","2307724233750","222968525"
"034020","두산중공업","12600","100","0.80","12500","12700","12450","1422357","17894542550","5323265451000","422481385"
"336260","두산퓨얼셀","39600","700","1.80","39200","39750","38550","421866","16593734800","2593551549600","65493726"
"33626K","두산퓨얼셀1우","14800","150","1.02","14600","14900","14550","25028","369984250","197790160000","13364200"
"33626L","두산퓨얼셀2우B","17700","150","0.85","17850","18000","17650","6299","112275500","52857510000","2986300"
"016740","두올","4980","25","0.50","5000","5050","4930","806904","4023204335","134792066400","27066680"
"192650","드림텍","9920","110","1.12","10100","10200","9920","314887","3160966820","647625721920","65284851"
"024090","디씨엠","16800","0","0.00","16650","16950","16500","54180","908550250","196560000000","11700000"
"003160","디아이","6920","60","0.87","6860","6950","6860","82326","569090120","217957752200","31496785"
"092200","디아이씨","5220","-180","-3.33","5290","5300","5060","1532298","7922077920","202998330180","38888569"
"013570","디와이","6050","50","0.83","5990","6070","5940","184353","1109352150","159233779650","26319633"
"210540","디와이파워","19200","200","1.05","19200","19600","18750","229610","4398207450","212000793600","11041708"
"007340","디티알오토모티브","36650","900","2.52","35950","36750","35800","30199","1098164350","366280283250","9994005"
"026890","디피씨","14000","200","1.45","13950","14050","13750","686012","9518673350","583494450000","41678175"
"115390","락앤락","13900","400","2.96","13600","13900","13550","47574","658644600","736806168200","53007638"
"032350","롯데관광개발","20050","650","3.35","19500","20150","19500","1196493","23827559500","1388977023100","69275662"
"330590","롯데리츠","5580","30","0.54","5560","5580","5540","356221","1980066920","1355766372720","242968884"
"000400","롯데손해보험","2030","5","0.25","2025","2040","2000","672204","1355909360","629982729600","310336320"
"023530","롯데쇼핑","115500","-1500","-1.28","115500","117000","115500","92091","10685773500","3267351202500","28288755"
"004000","롯데정밀화학","60700","0","0.00","60700","61200","60200","141849","8604305000","1566060000000","25800000"
"286940","롯데정보통신","39400","-350","-0.88","39750","40000","39400","45667","1811577100","606615441400","15396331"
"280360","롯데제과","151000","2500","1.68","147500","151000","145000","11740","1741111000","968924267000","6416717"
"004990","롯데지주","37700","100","0.27","38000","38450","37550","365314","13830737950","3955078234900","104909237"
"00499K","롯데지주우","63400","-500","-0.78","63400","63500","63100","3163","200348800","62615298200","987623"
"005300","롯데칠성","161500","3500","2.22","156000","163500","156000","47720","7711682000","1449482364500","8975123"
"005305","롯데칠성우","84600","900","1.08","83600","85700","83600","2459","207459900","65591226000","775310"
"011170","롯데케미칼","284500","8500","3.08","276000","286500","276000","179764","50741067500","9751356705500","34275419"
"002270","롯데푸드","424000","5500","1.31","415500","424000","415500","3319","1390827500","479912880000","1131870"
"071840","롯데하이마트","40400","200","0.50","40250","41100","40200","75423","3068998100","953751564800","23607712"
"027740","마니커","753","4","0.53","749","756","743","888995","666699815","149449863282","198472594"
"204320","만도","67300","1800","2.75","65400","67500","65400","706895","47128728700","3160214176000","46957120"
"001080","만호제강","22800","150","0.66","22650","23100","22450","39210","891237900","94620000000","4150000"
"088980","맥쿼리인프라","12050","-50","-0.41","12050","12100","12000","1503520","18095122350","4484919444250","372192485"
"094800","맵스리얼티1","4775","25","0.53","4735","4775","4735","78446","373835370","443283930525","92834331"
"138040","메리츠금융지주","16950","400","2.42","16550","17400","16550","1283721","21752025550","2271491433300","134011294"
"008560","메리츠증권","4345","140","3.33","4190","4370","4180","5722963","24644467845","2946103995560","678044648"
"000060","메리츠화재","17600","0","0.00","17300","18100","17300","1481918","26032264950","2123000000000","120625000"
"090370","메타랩스","1090","35","3.32","1060","1095","1040","417217","443165685","69921458430","64148127"
"017180","명문제약","5410","0","0.00","5400","5460","5360","134527","727743210","183688186140","33953454"
"009900","명신산업","27350","50","0.18","27150","27700","27150","115750","3167694450","1115308932000","40779120"
"012690","모나리자","5150","-40","-0.77","5080","5200","5080","221059","1134230720","188341963250","36571255"
"005360","모나미","5170","20","0.39","5170","5220","5110","194437","1005697050","97699077190","18897307"
"204210","모두투어리츠","4180","-40","-0.95","4265","4310","4090","37091","154756870","32716086700","7826815"
"009680","모토닉","12400","100","0.81","12300","12400","12150","37871","464891600","409200000000","33000000"
"009580","무림P&P","5570","-100","-1.76","5410","5640","5250","1142374","6176748640","347391564680","62368324"
"009200","무림페이퍼","2990","-45","-1.48","3000","3005","2950","307531","914968745","124411836900","41609310"
"033920","무학","8860","-310","-3.38","9040","9140","8790","190925","1693614050","252510000000","28500000"
"008420","문배철강","5590","70","1.27","5540","5780","5370","1090216","6091622580","114614592950","20503505"
"025560","미래산업","15350","0","0.00","15350","15500","15150","19981","305957950","57295179750","3732585"
"007120","미래아이앤지","542","-4","-0.73","547","550","537","1040348","563217987","70180408216","129484148"
"357250","미래에셋맵스리츠","5020","0","0.00","5010","5030","5010","25995","130568580","100902000000","20100000"
"085620","미래에셋생명","4140","-65","-1.55","4165","4215","4090","285899","1180895975","732847022460","177016189"
"006800","미래에셋증권","10250","280","2.81","10050","10250","10000","1643074","16712564950","6511993182000","635316408"
"00680K","미래에셋증권2우B","4960","75","1.54","4885","4960","4850","335874","1656860485","694400000000","140000000"
"006805","미래에셋증권우","6770","90","1.35","6680","6860","6540","103955","702504700","95292827500","14075750"
"002840","미원상사","210500","-1500","-0.71","212000","215000","206000","4659","980458000","1046185000000","4970000"
"268280","미원에스씨","170500","0","0.00","171500","174500","169500","1798","306943000","869550000000","5100000"
"107590","미원홀딩스","126500","-1500","-1.17","127500","132000","124500","2811","358508000","293480000000","2320000"
"134380","미원화학","75400","-500","-0.66","75300","75400","75300","1277","96161500","165824807200","2199268"
"003650","미창석유","85700","2100","2.51","83600","85900","83100","5222","443180300","149089890400","1739672"
"155900","바다로19호","2610","-5","-0.19","2610","2620","2590","24208","62932315","39672010440","15200004"
"003610","방림","2935","-25","-0.84","3080","3080","2910","761270","2267493390","124191854150","42314090"
"001340","백광산업","5580","260","4.89","5320","5580","5270","2007726","10935413800","250644711060","44918407"
"035150","백산","9660","-100","-1.02","9700","9760","9270","522136","4975453010","233772000000","24200000"
"002410","범양건영","4035","15","0.37","4000","4050","3980","108769","437996020","100197047370","24831982"
"096300","베트남개발1","233","-2","-0.85","235","235","230","527618","122327350","32079489163","137680211"
"007210","벽산","4260","220","5.45","4100","4330","4075","1948945","8205306565","292065600000","68560000"
"002760","보락","2430","30","1.25","2405","2430","2330","1150521","2748406005","145557000000","59900000"
"003850","보령제약","22350","200","0.90","22150","22500","22000","238760","5316575950","1164882000000","52120000"
"000890","보해양조","1190","40","3.48","1160","1200","1155","5659995","6681577665","162775315010","136785979"
"003000","부광약품","20800","500","2.46","20500","20850","20400","349538","7232436550","1478111419200","71063049"
"001270","부국증권","25150","100","0.40","25050","25300","24800","6604","165359700","260802632900","10369886"
"001275","부국증권우","22200","100","0.45","22000","22400","22000","1200","26668600","66600000000","3000000"
"026940","부국철강","4925","65","1.34","4860","5030","4860","346613","1714717890","98500000000","20000000"
"015350","부산가스","64600","3700","6.08","60900","72500","60900","344430","23445643900","710600000000","11000000"
"011390","부산산업","139500","4000","2.95","137500","140500","135500","14400","1978884500","147312000000","1056000"
"005030","부산주공","568","-6","-1.05","574","577","564","326627","185668947","32290525656","56849517"
"002070","비비안","3690","120","3.36","3530","3720","3530","632477","2320193335","102604970250","27806225"
"100220","비상교육","8900","390","4.58","8640","9000","8450","305749","2687425940","115670994900","12996741"
"030790","비케이탑스","8110","-400","-4.70","8500","8730","7910","388594","3165510200","106466855390","13127849"
"005180","빙그레","61600","-700","-1.12","62100","62900","60900","80950","4988127600","606836445600","9851241"
"003960","사조대림","21450","850","4.13","23350","23350","21450","556925","12267604900","196577817150","9164467"
"008040","사조동아원","1380","-5","-0.36","1400","1415","1370","1678850","2324907585","194779548000","141144600"
"007160","사조산업","50300","0","0.00","52000","52100","49800","37533","1899432200","251500000000","5000000"
"014710","사조씨푸드","6270","110","1.79","6290","6300","6190","164181","1023999730","107960264610","17218543"
"006090","사조오양","11300","100","0.89","11450","11600","11050","123536","1399244700","106476950700","9422739"
"001470","삼부토건","2725","0","0.00","2750","2755","2700","901006","2448041670","374813852800","137546368"
"006400","삼성SDI","631000","8000","1.28","629000","631000","617000","183687","115068291000","43390418430000","68764530"
"006405","삼성SDI우","414000","-2500","-0.60","416500","417500","410000","4271","1769252000","669808944000","1617896"
"006660","삼성공조","16800","350","2.13","16450","16950","15250","185245","2999904950","136522075200","8126314"
"028260","삼성물산","139500","-500","-0.36","141000","141500","139000","392753","54908516500","26070747799500","186887081"
"02826K","삼성물산우B","136500","0","0.00","135500","137500","135000","6509","885098500","222143512500","1627425"
"207940","삼성바이오로직스","894000","20000","2.29","888000","917000","875000","399446","357485584000","59151510000000","66165000"
"032830","삼성생명","86100","700","0.82","85800","86600","85400","319364","27446317200","17220000000000","200000000"
"018260","삼성에스디에스","180500","1000","0.56","180000","181000","179500","87296","15742490000","13966692900000","77377800"
"028050","삼성엔지니어링","19550","800","4.27","18900","19750","18800","3978098","76851527750","3831800000000","196000000"
"009150","삼성전기","165000","500","0.30","163500","166000","162500","558881","92097352000","12324459840000","74693696"
"009155","삼성전기우","105500","1000","0.96","104500","106500","103000","10169","1070555500","306686812000","2906984"
"005930","삼성전자","79600","0","0.00","79600","80000","79100","17494407","1393769049380","475194690980000","5969782550"
"005935","삼성전자우","73600","-300","-0.41","73600","73900","73500","820313","60459961100","60564461120000","822886700"
"001360","삼성제약","8690","220","2.60","8380","8760","8270","10903601","93568239070","582498946810","67030949"
"010140","삼성중공업","5970","30","0.51","5960","6010","5870","4204263","24937722710","3761100000000","630000000"
"010145","삼성중공우","300000","0","0.00","300500","300500","299000","909","272232500","34453500000","114845"
"016360","삼성증권","45500","600","1.34","45050","45850","45000","426775","19423988750","4063150000000","89300000"
"068290","삼성출판사","43400","-300","-0.69","43450","45800","43250","674574","30046349450","434000000000","10000000"
"029780","삼성카드","33050","150","0.46","32800","33500","32800","261041","8682592100","3829136347550","115858891"
"000810","삼성화재","211000","-500","-0.24","212000","213000","208000","100889","21150900500","9996090607000","47374837"
"000815","삼성화재우","164500","-1000","-0.60","166000","166000","163500","12241","2011956500","525084000000","3192000"
"006110","삼아알미늄","13100","50","0.38","13050","13650","13000","587043","7845512700","144100000000","11000000"
"145990","삼양사","63500","-1200","-1.85","64000","64500","62900","69195","4395534900","654904011500","10313449"
"145995","삼양사우","48400","-450","-0.92","48900","48900","48000","1899","91974300","17911388000","370070"
"003230","삼양식품","87900","-6000","-6.39","91500","91600","87500","297048","26241671500","662152018500","7533015"
"002170","삼양통상","80100","-7100","-8.14","84700","85300","79400","40217","3254443300","240300000000","3000000"
"272550","삼양패키징","29500","-150","-0.51","29150","30150","28800","62207","1839626650","419189218000","14209804"
"000070","삼양홀딩스","119000","4000","3.48","118000","120000","114500","96676","11375485000","1019148249000","8564271"
"000075","삼양홀딩스우","77100","2300","3.07","77500","78100","76700","1219","93697100","23442871800","304058"
"002810","삼영무역","17450","0","0.00","17450","17550","17200","13356","232171450","322248242600","18466948"
"005680","삼영전자","13500","550","4.25","13050","13600","12800","331556","4408718100","270000000000","20000000"
"003720","삼영화학","2755","-25","-0.90","2780","2820","2730","218519","603054040","93670000000","34000000"
"023000","삼원강재","3810","85","2.28","3690","3870","3690","140711","531828495","152400000000","40000000"
"004380","삼익THK","14000","0","0.00","14150","14350","13900","61534","863382800","294000000000","21000000"
"002450","삼익악기","1795","10","0.56","1790","1810","1785","606401","1088629655","162502992425","90530915"
"004440","삼일씨엔에스","15500","700","4.73","14850","15700","14400","112489","1692687350","197345178500","12731947"
"000520","삼일제약","9300","40","0.43","9260","9350","9110","55734","514877990","124721016600","13410862"
"009770","삼정펄프","35000","-100","-0.28","35100","35850","34650","11033","386919050","87498985000","2499971"
"005500","삼진제약","25900","-350","-1.33","26200","26300","25750","52161","1352355650","360010000000","13900000"
"004690","삼천리","91000","3600","4.12","88200","91800","88000","35876","3234159600","369007275000","4055025"
"010960","삼호개발","6280","160","2.61","6140","6310","6120","529212","3295993210","157000000000","25000000"
"004450","삼화왕관","41750","100","0.24","41700","41750","41200","1541","64015900","89945323250","2154379"
"009470","삼화전기","32350","-150","-0.46","33150","38500","32000","1603617","56120794550","213957077000","6613820"
"011230","삼화전자","3855","-15","-0.39","3900","4250","3810","296577","1177353905","40315358700","10457940"
"001820","삼화콘덴서","58800","-900","-1.51","59600","60100","58500","154662","9127728200","611226000000","10395000"
"000390","삼화페인트","12900","100","0.78","12700","13200","12700","100521","1296544300","350924750100","27203469"
"001290","상상인증권","1295","-40","-3.00","1355","1355","1290","1232071","1616620200","125478328290","96894462"
"041650","상신브레이크","4565","10","0.22","4540","4605","4505","101827","464358595","98017169250","21471450"
"075180","새론오토모티브","6010","0","0.00","6010","6060","6010","5503","33164110","115392000000","19200000"
"007540","샘표","57400","400","0.70","56500","58100","55800","15436","882515800","165070920000","2875800"
"248170","샘표식품","57500","800","1.41","56400","57800","55600","53260","3023469700","262676445000","4568286"
"007860","서연","19650","-300","-1.50","20050","20100","19450","525369","10324352750","461378934600","23479844"
"200880","서연이화","9290","-20","-0.21","9220","9400","9200","188436","1753260380","251094179730","27028437"
"017390","서울가스","140000","32000","29.63","108000","140000","108000","94126","12634176000","700000000000","5000000"
"004410","서울식품","352","5","1.44","345","358","337","16524176","5749572310","129523992576","367965888"
"004415","서울식품우","5510","10","0.18","5500","5630","5500","9480","52485100","12256995000","2224500"
