종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"021050","서원","2725","20","0.74","2740","2770","2700","433094","1183561615","129368257750","47474590"
"008490","서흥","58200","-200","-0.34","58500","58900","57500","55758","3238328700","673322376600","11569113"
"007610","선도전기","3915","80","2.09","3785","3920","3780","183100","708690065","70470000000","18000000"
"136490","선진","17650","300","1.73","17400","18000","16950","305139","5383686550","419710010600","23779604"
"014910","성문전자","2395","70","3.01","2325","2395","2300","351576","836586075","46671022515","19486857"
"014915","성문전자우","11150","250","2.29","10800","11150","10400","32400","350458400","6690000000","600000"
"003080","성보화학","5070","0","0.00","5100","5120","5010","110268","557928240","101501400000","20020000"
"004980","성신양회","12600","1800","16.67","11100","12700","11100","4962581","60193438050","308902519800","24516073"
"004985","성신양회우","18900","1100","6.18","17900","18900","17900","91098","1686758750","13903690500","735645"
"011300","성안","787","0","0.00","0","0","0","0","0","44747135820","56857860"
"000180","성창기업지주","3220","5","0.16","3205","3320","3135","1740957","5651347200","224600152000","69751600"
"002420","세기상사","6160","0","0.00","0","0","0","0","0","25107667200","4075920"
"004360","세방","14500","300","2.11","14150","14550","14000","110481","1577489600","279976005000","19308690"
"004365","세방우","8510","-210","-2.41","8370","8530","8370","8813","74886410","31395517500","3689250"
"004490","세방전지","91200","4900","5.68","88000","91800","84400","228554","20339955700","1276800000000","14000000"
"001430","세아베스틸","34500","3300","10.58","31150","34900","31050","1348855","45359199100","1237243105500","35862119"
"306200","세아제강","119500","8000","7.17","112500","121000","112000","43558","5112903000","338937850000","2836300"
"003030","세아제강지주","75600","2900","3.99","73900","76000","71000","9721","728448300","313109269200","4141657"
"019440","세아특수강","17600","800","4.76","16800","18050","16800","81138","1423569950","150832000000","8570000"
"058650","세아홀딩스","112000","5000","4.67","109000","113500","109000","3022","334280000","448000000000","4000000"
"013000","세우글로벌","2470","0","0.00","0","0","0","0","0","70901426570","28705031"
"091090","세원이앤씨","1745","5","0.29","1740","1760","1720","259066","452120725","123696780215","70886407"
"021820","세원정공","8090","0","0.00","0","0","0","0","0","80900000000","10000000"
"067830","세이브존I&C","4115","35","0.86","4120","4150","4065","144435","592410690","168883282925","41040895"
"033530","세종공업","8210","30","0.37","8160","8240","8160","59902","491259470","228410089810","27820961"
"075580","세진중공업","6820","150","2.25","6880","6910","6680","548496","3733743630","387713289920","56849456"
"027970","세하","2120","-40","-1.85","2150","2160","2060","767235","1617985705","122033553640","57562997"
"145210","세화아이엠씨","636","-11","-1.70","639","647","623","2186479","1386619592","100238570340","157607815"
"308170","센트랄모텍","26950","50","0.19","26700","27400","26700","49186","1329509750","232039500000","8610000"
"012600","센트럴인사이트","2490","0","0.00","0","0","0","0","0","33838831080","13589892"
"068270","셀트리온","272000","2500","0.93","265000","273500","263500","439224","118443630500","37513297248000","137916534"
"336370","솔루스첨단소재","52300","-2000","-3.68","54200","55800","51100","1040971","55730585100","1599844343400","30589758"
"33637K","솔루스첨단소재1우","17750","-800","-4.31","18700","18800","17600","76429","1393082000","130753600000","7366400"
"33637L","솔루스첨단소재2우B","29850","-1100","-3.55","30850","32000","29850","12783","389317900","49134592500","1646050"
"248070","솔루엠","24100","50","0.21","24050","24300","23850","270957","6519640300","1189067128500","49338885"
"004430","송원산업","18900","350","1.89","18550","19100","18400","210363","3969116600","453600000000","24000000"
"017550","수산중공업","5470","-120","-2.15","5620","5740","5420","1353384","7542657090","295298841610","53985163"
"053210","스카이라이프","9300","-300","-3.13","9560","9640","9200","341080","3199309460","444744283800","47821966"
"134790","시디즈","79700","2100","2.71","77200","85700","77200","33510","2731540800","159400000000","2000000"
"016590","신대양제지","90500","0","0.00","87700","90600","85300","35213","3100541300","364695271000","4029782"
"029530","신도리코","32400","100","0.31","32550","32550","32000","24021","776042400","326592939600","10080029"
"004970","신라교역","12800","400","3.23","12400","13000","12350","94157","1196312200","204800000000","16000000"
"011930","신성이엔지","2775","-90","-3.14","2855","2860","2725","4092955","11297734135","563312862150","202995626"
"005390","신성통상","1840","-60","-3.16","1890","1905","1835","1853617","3457001660","264423437600","143708390"
"004170","신세계","311500","-7000","-2.20","316000","320500","309000","93459","29255374000","3066773881500","9845181"
"035510","신세계 I&C","170000","-5500","-3.13","174500","174500","169000","17670","3017081000","292400000000","1720000"
"034300","신세계건설","45500","350","0.78","45850","46200","45400","14219","648861050","182000000000","4000000"
"031430","신세계인터내셔날","228000","-5000","-2.15","229000","231500","224500","56932","12930517000","1627920000000","7140000"
"031440","신세계푸드","97700","-1500","-1.51","99200","99400","97000","35858","3508886900","378341296000","3872480"
"006880","신송홀딩스","5520","20","0.36","5560","5600","5390","42101","231155810","65295296160","11828858"
"005800","신영와코루","121000","-3500","-2.81","124500","129000","120500","1797","222017500","108900000000","900000"
"001720","신영증권","63000","1600","2.61","61600","63700","61500","10183","638581900","591332931000","9386237"
"001725","신영증권우","62800","800","1.29","62000","63000","61500","3809","237551600","442976316400","7053763"
"009270","신원","1830","55","3.10","1780","1830","1760","1084019","1952758305","155627773170","85042499"
"009275","신원우","62400","-1600","-2.50","65000","67500","58800","12404","769717300","5662176000","90740"
"002700","신일전자","1965","-15","-0.76","1990","2005","1890","6611055","12759989340","139608378765","71047521"
"019170","신풍제약","69200","1900","2.82","67400","72400","67400","1843676","128463399800","3666561308000","52984990"
"019175","신풍제약우","86200","1700","2.01","85500","92900","83900","51800","4551659400","189640000000","2200000"
"002870","신풍제지","3270","70","2.19","3260","3325","3160","157020","510655195","114314949000","34958700"
"293940","신한알파리츠","8250","50","0.61","8170","8250","8170","73540","603485170","431723514750","52330123"
"055550","신한지주","41300","250","0.61","41450","41800","41150","1396877","57887243900","21335561580200","516599554"
"001770","신화실업","32250","-950","-2.86","33200","33300","32050","8128","264594200","39179815500","1214878"
"004080","신흥","15100","-550","-3.51","15500","15650","15000","25952","394027200","143450000000","9500000"
"102280","쌍방울","640","7","1.11","635","643","631","1726279","1102175446","153905815680","240477837"
"003410","쌍용C&E","7670","80","1.05","7550","7670","7550","726398","5539424350","3864603093650","503859595"
"003620","쌍용차","2770","0","0.00","0","0","0","0","0","415056805540","149840002"
"004770","써니전자","3510","60","1.74","3410","3560","3410","327161","1136818090","122305988610","34845011"
"015540","쎌마테라퓨틱스","6410","0","0.00","0","0","0","0","0","86229499400","13452340"
"004920","씨아이테크","1725","70","4.23","1680","1740","1650","422096","712519475","68916715275","39951719"
"112610","씨에스윈드","69500","100","0.14","69500","70500","69500","199936","13960718500","2930912508500","42171403"
"008700","아남전자","2730","-10","-0.36","2725","2755","2720","403032","1101205305","210550758600","77124820"
"002790","아모레G","76100","900","1.20","76300","76500","74800","140753","10674597600","6275067498000","82458180"
"00279K","아모레G3우(전환)","49600","-100","-0.20","49650","50000","49600","7669","381474950","351773120000","7092200"
"002795","아모레G우","26700","-300","-1.11","27150","27200","26700","66670","1795105900","172048659000","6443770"
"090430","아모레퍼시픽","294000","-500","-0.17","299000","299000","290500","284063","83297514109","17186796060000","58458490"
"090435","아모레퍼시픽우","107000","2000","1.90","105000","109000","104000","72007","7754913500","1129687810000","10557830"
"002030","아세아","141000","3500","2.55","137500","142000","137000","4753","661608000","308934384000","2191024"
"183190","아세아시멘트","142500","7000","5.17","141500","143500","134500","42176","5881904500","555152782500","3895809"
"002310","아세아제지","57400","-100","-0.17","57600","58100","56400","51556","2943025000","514103214800","8956502"
"012170","아센디오","2810","-10","-0.35","2850","2875","2780","100082","281773950","178460840760","63509196"
"267850","아시아나IDT","24600","250","1.03","24450","24650","24050","159702","3897342050","273060000000","11100000"
"020560","아시아나항공","15550","-100","-0.64","15700","15750","15400","737852","11447634550","1157102930200","74411764"
"122900","아이마켓코리아","11850","-400","-3.27","12200","12300","11850","449464","5399250250","396131754000","33428840"
"010780","아이에스동서","63700","300","0.47","62000","64000","60900","165765","10390484000","1967859002200","30892606"
"001780","알루코","4970","-40","-0.80","4980","5070","4955","1358684","6796721385","413540196510","83207283"
"018250","애경산업","27000","-50","-0.18","27050","27300","26850","200322","5412347200","713068245000","26409935"
"161000","애경유화","12600","150","1.20","12600","12850","12400","477795","6027408900","403704000000","32040000"
"011090","에넥스","2465","170","7.41","2295","2490","2280","10587614","25776871625","147879395065","59991641"
"005850","에스엘","29700","3350","12.71","27500","30000","27400","2401012","69652095600","1431637326900","48203277"
"012750","에스원","80200","300","0.38","80300","80800","79900","54207","4357079700","3047534075600","37999178"
"023960","에쓰씨엔지니어링","4270","35","0.83","4315","4345","4155","238553","1022778985","123106606490","28830587"
"298690","에어부산","3565","-35","-0.97","3600","3620","3560","361500","1293570140","292579550000","82070000"
"140910","에이리츠","17600","-400","-2.22","18100","20300","17050","870725","16365796300","74226064000","4217390"
"078520","에이블씨엔씨","8140","-60","-0.73","8200","8330","7980","144606","1177617640","220052356260","27033459"
"015260","에이엔피","1480","20","1.37","1450","1515","1450","187145","277211740","32303085320","21826409"
"007460","에이프로젠 KIC","2240","40","1.82","2180","2350","2165","30162459","68328653160","428765865920","191413333"
"003060","에이프로젠제약","1250","15","1.21","1230","1290","1220","6336739","7991008550","498219708750","398575767"
"244920","에이플러스에셋","8750","100","1.16","8650","8760","8200","316180","2692404220","197817313750","22607693"
"036570","엔씨소프트","823000","8000","0.98","818000","834000","816000","72893","59978874000","18068160106000","21954022"
"138250","엔에스쇼핑","13000","50","0.39","12950","13100","12700","57954","749594600","438048000000","33696000"
"085310","엔케이","1300","-5","-0.38","1285","1305","1265","1174946","1514208860","103978357600","79983352"
"009810","엔케이물산","590","4","0.68","590","590","578","711392","415158567","46869133900","79439210"
"900140","엘브이엠씨홀딩스","3585","-35","-0.97","3620","3690","3565","356227","1285150240","356547239745","99455297"
"014440","영보화학","4770","40","0.85","4710","4770","4680","118031","556595020","95400000000","20000000"
"111770","영원무역","49000","1900","4.03","47200","49950","47200","282454","13904906500","2171261932000","44311468"
"009970","영원무역홀딩스","52200","-600","-1.14","52900","53700","52100","30029","1581438400","711777902400","13635592"
"003520","영진약품","6270","110","1.79","6160","6280","6160","403256","2510577260","1146737423370","182892731"
"000670","영풍","721000","21000","3.00","700000","722000","700000","2728","1960543000","1328110840000","1842040"
"006740","영풍제지","6720","20","0.30","6700","6750","6600","60197","401624360","149184000000","22200000"
"012280","영화금속","2045","60","3.02","1975","2050","1970","1872823","3776910525","109191762725","53394505"
"012160","영흥","1225","0","0.00","1220","1250","1215","730685","897086605","118736283050","96927578"
"015360","예스코홀딩스","37850","-50","-0.13","37800","38450","37050","18051","679205550","227100000000","6000000"
"007310","오뚜기","553000","8000","1.47","549000","553000","543000","5570","3061846000","2030605493000","3671981"
"002630","오리엔트바이오","1630","-40","-2.40","1640","1660","1600","1837030","2975925680","193290298150","118583005"
"271560","오리온","119500","0","0.00","120500","121000","119000","93536","11223135500","4724567774000","39536132"
"001800","오리온홀딩스","17800","50","0.28","17700","18050","17700","164851","2945961150","1115088511600","62645422"
"070960","용평리조트","5250","-20","-0.38","5280","5360","5190","374140","1967419380","252699998250","48133333"
"316140","우리금융지주","11300","200","1.80","11150","11400","11100","2048082","23142135100","8161624817900","722267683"
"033660","우리금융캐피탈","11750","0","0.00","11700","11850","11700","47080","554160750","676164207500","57545890"
"118000","우리들휴브레인","2090","25","1.21","2070","2090","2020","523568","1072665435","111940734400","53560160"
"010050","우리종금","873","14","1.63","859","880","859","6044614","5262873669","763179573438","874203406"
"006980","우성사료","36700","300","0.82","36050","36700","35150","43909","1574643050","113403000000","3090000"
"017370","우신시스템","5110","10","0.20","5080","5140","5010","22561","114813060","93584815940","18314054"
"105840","우진","5280","-30","-0.56","5290","5380","5230","183642","973799070","106815688320","20230244"
"010400","우진아이엔에스","8670","-320","-3.56","8990","8990","8520","56277","490290690","66082740000","7622000"
"049800","우진플라임","4295","-130","-2.94","4410","4410","4150","289314","1238712340","85900000000","20000000"
"016880","웅진","2460","30","1.23","2430","2480","2405","675615","1645631020","195270691800","79378330"
"095720","웅진씽크빅","4055","75","1.88","4100","4125","3980","1764419","7151228395","468376769175","115505985"
"005820","원림","24300","0","0.00","24300","24400","23900","5183","125106400","55840671000","2297970"
"010600","웰바이오텍","3570","-25","-0.70","3595","3650","3405","674338","2385337085","205098474210","57450553"
"008600","윌비스","2290","45","2.00","2245","2350","2240","2021984","4608265050","150617678480","65771912"
"033270","유나이티드제약","57000","-400","-0.70","57400","58300","57000","177472","10192003200","925954854000","16244822"
"014830","유니드","78800","-200","-0.25","80000","80000","77800","49247","3873717700","700519628400","8889843"
"000910","유니온","7870","30","0.38","7820","7950","7770","203808","1603624710","122863441530","15611619"
"047400","유니온머티리얼","3830","50","1.32","3755","3865","3750","384134","1468254595","160860000000","42000000"
"011330","유니켐","1630","-10","-0.61","1630","1640","1580","912296","1465966215","111997859090","68710343"
"077500","유니퀘스트","10950","-150","-1.35","11050","11200","10950","93925","1035738800","299241326250","27327975"
"002920","유성기업","3605","0","0.00","3580","3660","3565","284754","1030793205","93540737500","25947500"
"000700","유수홀딩스","8120","-20","-0.25","8230","8230","7730","247518","1988151570","211459513440","26041812"
"003470","유안타증권","4500","55","1.24","4640","4700","4465","2245612","10194502805","898184592000","199596576"
"003475","유안타증권우","4930","-10","-0.20","5150","5150","4920","222324","1110453360","63657205160","12912212"
"011690","유양디앤유","2440","0","0.00","0","0","0","0","0","359254954280","147235637"
"072130","유엔젤","4095","65","1.61","4030","4100","3960","71324","286557760","54035384130","13195454"
"000220","유유제약","9910","280","2.91","9550","9910","9550","350924","3418748150","165850430240","16735664"
"000225","유유제약1우","16000","1400","9.59","14650","16000","14650","76635","1179534100","36270880000","2266930"
"000227","유유제약2우B","32400","1100","3.51","31250","32400","30850","10870","344606900","10548144000","325560"
"001200","유진투자증권","4770","185","4.03","4615","4825","4590","1325778","6270183990","462052813860","96866418"
"000100","유한양행","64400","500","0.78","64300","64800","64100","131591","8477044900","4506258559600","69972959"
"000105","유한양행우","61500","200","0.33","61900","61900","61200","1625","99560400","72627810000","1180940"
"003460","유화증권","2700","20","0.75","2720","2720","2680","73953","199530650","153096520500","56702415"
"003465","유화증권우","2745","10","0.37","2790","2790","2735","2639","7239215","47972786625","17476425"
"008730","율촌화학","22650","-250","-1.09","22800","23050","22200","134052","3024493700","561720000000","24800000"
"008250","이건산업","16300","-50","-0.31","16350","16700","16050","907942","14902263300","178527950500","10952635"
"025820","이구산업","4490","285","6.78","4285","4535","4260","2783429","12381810760","150154580000","33442000"
"214320","이노션","59000","-300","-0.51","59800","59900","58900","44702","2649254900","1180000000000","20000000"
"088260","이리츠코크렙","6180","10","0.16","6170","6190","6110","47890","294279530","391451026200","63341590"
"139480","이마트","155000","1000","0.65","155000","155500","154500","82613","12794009500","4320751945000","27875819"
"007660","이수페타시스","3650","-50","-1.35","3645","3720","3595","391096","1421347305","150629652700","41268398"
"005950","이수화학","12750","-450","-3.41","13000","13000","12600","851957","10874786250","335914853250","26346263"
"015020","이스타코","3730","365","10.85","3315","4010","3305","22990752","86151425785","159836468000","42851600"
"093230","이아이디","420","-9","-2.10","424","427","415","30974723","13006855658","324803867640","773342542"
"074610","이엔플러스","3520","25","0.72","3500","3530","3465","172302","604342140","166637359680","47340159"
"102460","이연제약","36500","4350","13.53","36400","39550","34250","20894862","778056340950","653671017500","17908795"
"084680","이월드","3565","30","0.85","3530","3570","3505","356595","1265406895","378388732805","106139897"
"350520","이지스레지던스리츠","5050","-10","-0.20","5070","5070","5040","49611","250407900","104030000000","20600000"
"334890","이지스밸류리츠","5010","15","0.30","4990","5020","4990","199514","999560565","120240000000","24000000"
"000760","이화산업","20300","0","0.00","20500","20600","20300","4175","84988900","56840000000","2800000"
"014990","인디에프","1415","-35","-2.41","1450","1480","1370","774789","1100594705","83390187925","58932995"
"101140","인바이오젠","3115","110","3.66","3030","3280","3030","982780","3115862125","160613751655","51561397"
"006490","인스코비","3000","-35","-1.15","3040","3060","2995","615833","1856685185","323237559000","107745853"
"023800","인지컨트롤스","23550","1150","5.13","22400","23700","22300","872634","20202261950","357021014400","15160128"
"034590","인천도시가스","28550","1200","4.39","27350","29300","27350","54825","1552178800","124899226700","4374754"
"129260","인터지스","4520","20","0.44","4545","4550","4410","452430","2032535760","134460390480","29747874"
"023810","인팩","12700","-200","-1.55","13000","13050","12300","98889","1243690950","127000000000","10000000"
"249420","일동제약","15400","-350","-2.22","15650","15750","15300","121633","1878758800","366570589000","23803285"
"000230","일동홀딩스","13900","0","0.00","13800","14250","13800","7358","102586650","160411560000","11540400"
"013360","일성건설","2560","210","8.94","2350","2780","2305","18313636","47784893050","138303692800","54024880"
"003120","일성신약","89100","-1000","-1.11","90000","90000","87800","5837","517407100","237006000000","2660000"
"003200","일신방직","108000","-1500","-1.37","109500","111000","106500","3711","402119000","259200000000","2400000"
"007110","일신석재","2220","85","3.98","2150","2260","2145","3837857","8469182880","171953674200","77456610"
"007570","일양약품","39350","1200","3.15","38600","40500","38150","405198","15902805300","751020878400","19085664"
"007575","일양약품우","42400","700","1.68","41700","42600","41000","6408","267244000","18871392000","445080"
"008500","일정실업","17500","-750","-4.11","18050","18050","16550","15515","265646200","21000000000","1200000"
"081000","일진다이아","40100","0","0.00","40100","40550","40000","32759","1315019300","569539297500","14202975"
"020760","일진디스플","4620","20","0.43","4600","4680","4585","117130","541202440","159243481320","34468286"
"020150","일진머티리얼즈","66300","200","0.30","65300","66800","64900","112452","7440098400","3057148360500","46110835"
"103590","일진전기","4150","70","1.72","4075","4160","4060","319018","1317771860","153883618500","37080390"
"015860","일진홀딩스","5350","80","1.52","5280","5370","5280","120622","643473180","264009034050","49347483"
"226320","잇츠한불","28200","-350","-1.23","28550","28700","28000","71447","2016481350","618406683000","21929315"
"317400","자이에스앤디","10550","150","1.44","10550","10650","10400","190644","2009985750","409155586000","38782520"
"033240","자화전자","19600","650","3.43","18850","19650","18600","190985","3674559350","350840000000","17900000"
"000950","전방","39600","50","0.13","39550","39750","39000","2662","105052750","66528000000","1680000"
"348950","제이알글로벌리츠","5140","-20","-0.39","5150","5160","5130","398888","2050963500","851184000000","165600000"
"194370","제이에스코퍼레이션","20150","-750","-3.59","20800","20800","19450","243789","4845210500","268712360150","13335601"
"025620","제이준코스메틱","2270","-5","-0.22","2245","2270","2165","463667","1025933455","83784406100","36909430"
"036420","제이콘텐트리","47300","1000","2.16","46750","47500","46050","85860","4023059600","775013858300","16385071"
"030000","제일기획","23600","750","3.28","23100","23750","23050","631901","14818092500","2714972910000","115041225"
"271980","제일약품","44900","1950","4.54","43550","50900","43500","1610676","76642942750","660248752800","14704872"
"001560","제일연마","8670","-30","-0.34","8670","8710","8450","36595","312559250","86700000000","10000000"
"002620","제일파마홀딩스","24850","500","2.05","24350","26700","24350","157416","4000158700","396937871750","15973355"
"006220","제주은행","7260","150","2.11","7050","7390","7050","820955","5923769180","233254899240","32128774"
"089590","제주항공","24000","-1100","-4.38","24600","24750","23850","567806","13704012700","923990760000","38499615"
"004910","조광페인트","8690","190","2.24","8500","8690","8460","282320","2429302220","111232000000","12800000"
"004700","조광피혁","54800","1400","2.62","53700","54800","53000","4536","244488800","364372762400","6649138"
"001550","조비","23450","500","2.18","23100","23600","23000","75697","1760696000","121758004550","5192239"
"000480","조선내화","91300","1400","1.56","89000","92000","88700","3592","326652600","365200000000","4000000"
"120030","조선선재","149000","-1500","-1.00","150500","152000","147000","19951","2986540500","187389999000","1257651"
"018470","조일알미늄","974","15","1.56","959","998","954","5001127","4874404124","90408826696","92822204"
"002600","조흥","199500","4500","2.31","199500","201000","195000","887","176637000","119700000000","600000"
"185750","종근당","131500","2500","1.94","130000","132000","128500","49799","6489836500","1502532018500","11426099"
"063160","종근당바이오","60600","200","0.33","60200","61200","59500","95323","5770393000","332449297200","5485962"
"001630","종근당홀딩스","109500","-2000","-1.79","109500","111000","109000","22520","2468937000","548579779500","5009861"
"044380","주연테크","1090","25","2.35","1075","1100","1065","179082","194865190","59527177010","54612089"
"013890","지누스","94500","-2800","-2.88","95800","98000","94200","65155","6232298200","1493142525000","15800450"
"013870","지엠비코리아","7300","0","0.00","7250","7400","7250","44640","326974660","139227644000","19072280"
"071320","지역난방공사","44450","1400","3.25","43400","44850","43200","45070","1993267450","514675170800","11578744"
"010580","지코","306","0","0.00","0","0","0","0","0","19761980616","64581636"
"035000","지투알","6800","220","3.34","6580","6810","6550","79962","536626980","112658381200","16567409"
"088790","진도","5460","10","0.18","5540","5540","5340","127089","687632380","67964682240","12447744"
"003780","진양산업","5600","90","1.63","5520","5650","5450","135339","755032380","72800000000","13000000"
"010640","진양폴리","3745","45","1.22","3700","3760","3675","62921","234425895","37450000000","10000000"
"100250","진양홀딩스","3075","-50","-1.60","3080","3125","3055","320616","989078560","171878022900","55895292"
"051630","진양화학","4105","-10","-0.24","4115","4130","4070","71865","294657680","49260000000","12000000"
"272450","진에어","21350","-4050","-15.94","25000","25100","20500","3665759","81287908550","960750000000","45000000"
"011000","진원생명과학","23000","-1350","-5.54","24000","24200","21750","8808515","201898825050","1039347184000","45189008"
"002780","진흥기업","2330","30","1.30","2310","2345","2275","1307466","3035640910","338949165850","145471745"
"002787","진흥기업2우B","17300","200","1.17","17100","17300","15850","71482","1223669850","5100178400","294808"
"002785","진흥기업우B","7650","-280","-3.53","8000","8000","7420","112651","888011960","6557717700","857218"
"009310","참엔지니어링","1430","-20","-1.38","1450","1465","1415","504601","723208360","79405846520","55528564"
"000650","천일고속","72000","-400","-0.55","72100","75700","72000","7095","518831300","102903840000","1429220"
"033250","체시스","1615","20","1.25","1600","1650","1595","339874","551968070","51680000000","32000000"
"035720","카카오","113000","2500","2.26","111500","114500","111000","1585701","179339009000","50150451465000","443809305"
"006380","카프로","4790","-10","-0.21","4800","4880","4780","298539","1433385935","191600000000","40000000"
"109070","컨버즈","4100","0","0.00","0","0","0","0","0","58401720200","14244322"
