종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"001620","케이비아이동국실업","902","16","1.81","883","912","880","714995","643340342","60309292186","66861743"
"029460","케이씨","27600","-600","-2.13","27200","27650","26550","168516","4602134950","374091614400","13554044"
"344820","케이씨씨글라스","63600","900","1.44","62400","64300","61800","111760","7084012900","1015724563200","15970512"
"281820","케이씨텍","28750","-850","-2.87","29000","29100","28350","146783","4214546950","599769735000","20861556"
"145270","케이탑리츠","2350","170","7.80","2255","2375","2220","4578527","10578004345","108626698450","46224127"
"357120","코람코에너지리츠","6130","40","0.66","6090","6150","6030","133801","811615410","426770600000","69620000"
"007815","코리아써우","7470","-20","-0.27","7370","7640","7310","19221","141569510","22146234300","2964690"
"007810","코리아써키트","12250","50","0.41","12150","12350","12050","56270","686976450","289354199750","23620751"
"00781K","코리아써키트2우B","8830","-260","-2.86","9110","9270","8780","17231","155586560","6920062170","783699"
"003690","코리안리","9690","80","0.83","9400","9710","9350","277244","2661387190","1166376734040","120369116"
"192820","코스맥스","122500","-500","-0.41","124000","125000","120500","63557","7752284000","1231064852500","10049509"
"044820","코스맥스비티아이","18200","-50","-0.27","18150","18350","18000","27203","494210350","174791362200","9603921"
"005070","코스모신소재","24450","450","1.88","24050","24650","23200","567805","13684286950","729470933400","29835212"
"005420","코스모화학","11250","100","0.90","11150","11500","11100","288642","3265844050","310847827500","27630918"
"071950","코아스","1325","25","1.92","1300","1330","1285","489758","640386345","40952053250","30907210"
"002020","코오롱","32100","650","2.07","31800","32250","31300","56775","1811894050","405308274600","12626426"
"003070","코오롱글로벌","25500","350","1.39","25200","25800","24850","65192","1654443050","642866169000","25210438"
"003075","코오롱글로벌우","35200","-950","-2.63","36000","36000","34950","5956","211273700","11010665600","312803"
"144620","코오롱머티리얼","2920","0","0.00","2880","2925","2880","99677","289119100","200483214200","68658635"
"002025","코오롱우","22550","150","0.67","22700","22900","22400","16293","367476000","24272594500","1076390"
"120110","코오롱인더","59700","1500","2.58","58600","60100","58600","158982","9451290200","1610636748000","26978840"
"120115","코오롱인더우","29800","700","2.41","29450","30050","29050","13460","400381450","82482228000","2767860"
"138490","코오롱플라스틱","6230","100","1.63","6120","6270","6120","71748","446685470","236740000000","38000000"
"021240","코웨이","81200","3700","4.77","78100","81900","78100","575384","46504281484","5992529062800","73799619"
"031820","콤텍시스템","1260","-15","-1.18","1275","1275","1250","560113","705923125","85492847160","67851466"
"192400","쿠쿠홀딩스","139000","4000","2.96","140000","143500","136000","12510","1741478500","988628743000","7112437"
"284740","쿠쿠홈시스","49350","3800","8.34","50400","51900","47800","441309","22024039050","1107282235500","22437330"
"015590","큐로","583","-3","-0.51","586","590","581","1428691","835352144","134796384954","231211638"
"264900","크라운제과","14350","-250","-1.71","14100","15000","14100","168734","2429786000","179717247500","12523850"
"26490K","크라운제과우","29350","-1150","-3.77","30150","30450","28500","87160","2540654700","22703986000","773560"
"005740","크라운해태홀딩스","12300","-100","-0.81","12400","12500","12200","66011","813108500","182622368100","14847347"
"005745","크라운해태홀딩스우","25550","-2050","-7.43","26600","26600","24750","46389","1176700500","15348549300","600726"
"020120","키다리스튜디오","14600","300","2.10","14100","14750","14100","112782","1644181500","477972347200","32737832"
"039490","키움증권","126000","2000","1.61","124000","127000","124000","119822","15070512000","3287496996000","26091246"
"014580","태경비케이","4660","170","3.79","4560","4670","4555","192142","888531945","128537246000","27583100"
"015890","태경산업","6750","-50","-0.74","6800","6860","6710","63919","431827030","197294062500","29228750"
"006890","태경케미컬","14750","250","1.72","14700","14900","14350","339258","4979880950","171100000000","11600000"
"003240","태광산업","1198000","-9000","-0.75","1207000","1222000","1174000","1989","2372733000","1333853200000","1113400"
"011280","태림포장","5060","-70","-1.36","5190","5190","5030","210456","1067351520","358278056400","70805940"
"004100","태양금속","1585","0","0.00","1580","1610","1565","765837","1215375230","58169500000","36700000"
"004105","태양금속우","3475","-55","-1.56","3585","3585","3460","82702","289035640","11467500000","3300000"
"009410","태영건설","13450","0","0.00","13500","13800","13400","124165","1679749700","523192868100","38899098"
"009415","태영건설우","18850","-850","-4.31","20550","22500","18750","298479","6071218600","24545376700","1302142"
"001420","태원물산","4715","-70","-1.46","4785","4785","4640","87030","408163505","35834000000","7600000"
"007980","태평양물산","2690","-45","-1.65","2600","2780","2580","1266937","3424429975","129522389030","48149587"
"055490","테이팩스","54900","100","0.18","54600","56000","53800","39446","2152949000","258998985000","4717650"
"078000","텔코웨어","12150","-50","-0.41","12200","12250","12100","12449","151365600","117887877900","9702706"
"214420","토니모리","8000","-50","-0.62","8050","8140","7970","32931","263901720","141120000000","17640000"
"019180","티에이치엔","3395","185","5.76","3210","3435","3210","552888","1866516270","61110000000","18000000"
"363280","티와이홀딩스","26750","350","1.33","27100","27400","26650","287875","7779027450","1074590701250","40171615"
"36328K","티와이홀딩스우","27500","250","0.92","28000","28400","27500","27014","752027800","34521795000","1255338"
"091810","티웨이항공","2920","-240","-7.59","3070","3120","2870","3729726","10982433805","322164414680","110330279"
"004870","티웨이홀딩스","1390","-40","-2.80","1440","1460","1365","458491","640635520","106626559450","76709755"
"005690","파미셀","17850","-500","-2.72","18300","18450","17750","1523972","27435207750","1070267257500","59958950"
"036580","팜스코","7640","-200","-2.55","7860","7860","7600","300334","2310205110","280601484520","36727943"
"004720","팜젠사이언스","12250","-950","-7.20","13250","13500","11900","1828748","22642611700","180233429250","14712933"
"028670","팬오션","6910","90","1.32","6830","6930","6700","4806151","32919580330","3693875327920","534569512"
"010820","퍼스텍","2435","0","0.00","2435","2465","2425","203227","495662655","117029655100","48061460"
"016800","퍼시스","42050","-600","-1.41","43500","43550","41150","18782","792272700","483575000000","11500000"
"001020","페이퍼코리아","2180","5","0.23","2180","2190","2125","56966","123987430","82321885940","37762333"
"090080","평화산업","1235","5","0.41","1220","1235","1210","251294","308109695","67804289865","54902259"
"010770","평화홀딩스","4285","45","1.06","4240","4300","4220","36256","155153275","62670121810","14625466"
"058430","포스코강판","65500","700","1.08","64500","67200","62500","464166","30320673700","393000000000","6000000"
"047050","포스코인터내셔널","22550","1050","4.88","21600","22700","21600","1007439","22526219500","2782109609950","123375149"
"003670","포스코케미칼","144500","1500","1.05","143000","145000","142500","144784","20862079000","11193435290000","77463220"
"007630","폴루스바이오팜","1225","0","0.00","0","0","0","0","0","55134426375","45007695"
"017810","풀무원","20900","-450","-2.11","21050","21300","20150","486878","10049801450","796719265100","38120539"
"103140","풍산","43400","750","1.76","43200","44250","43000","591001","25721853900","1216253665200","28024278"
"005810","풍산홀딩스","28700","200","0.70","28950","29100","28250","36961","1060707900","298753453600","10409528"
"950210","프레스티지바이오파마","30000","-150","-0.50","28900","30600","28850","342184","10197961750","1802884650000","60096155"
"086790","하나금융지주","47200","800","1.72","46400","47450","46300","1136742","53454826150","14171425326400","300242062"
"293480","하나제약","22900","-50","-0.22","22800","23000","22800","22553","515715300","370980000000","16200000"
"039130","하나투어","74700","800","1.08","73800","74700","72700","281767","20832492600","1041257119500","13939185"
"172580","하이골드12호","2375","0","0.00","2365","2375","2365","17651","41851390","30980687500","13044500"
"153360","하이골드3호","1710","10","0.59","1720","1720","1710","31017","53117220","27616140900","16149790"
"352820","하이브","260500","12000","4.83","250000","260500","249000","395521","101891411500","9279989480000","35623760"
"071090","하이스틸","3790","50","1.34","3700","3830","3670","1316171","4997060705","75797877600","19999440"
"019490","하이트론","9100","10","0.11","9070","9100","8000","635198","5412914010","65722056400","7222204"
"000080","하이트진로","36250","-50","-0.14","36650","36900","36250","531928","19410667150","2542343398750","70133611"
"000087","하이트진로2우B","22850","-100","-0.44","23100","23300","22600","6051","138650250","25823653300","1130138"
"000140","하이트진로홀딩스","17500","250","1.45","17200","17500","17150","29587","513619500","406118387500","23206765"
"000145","하이트진로홀딩스우","20000","-500","-2.44","20500","20500","19800","3530","70544750","9416200000","470810"
"152550","한국ANKOR유전","1680","10","0.60","1675","1680","1670","20387","34048480","117633600000","70020000"
"036460","한국가스공사","31800","300","0.95","31500","32000","31200","629914","19891955300","2935553400000","92313000"
"005430","한국공항","44750","-450","-1.00","45200","45350","43550","31314","1399521400","141694386250","3166355"
"071050","한국금융지주","105500","2500","2.43","105000","108000","103000","585832","61808926500","5879092156000","55725992"
"071055","한국금융지주우","87300","2700","3.19","84700","87700","84700","45517","3939708400","511425312300","5858251"
"010040","한국내화","4535","25","0.55","4480","4585","4480","192223","872048400","186239126170","41067062"
"025540","한국단자","83000","-900","-1.07","84100","84900","77000","193003","15982616000","864445000000","10415000"
"004090","한국석유","16350","200","1.24","16350","16500","16000","278588","4524832250","207548862000","12694120"
"002200","한국수출포장","26900","-300","-1.10","27450","27450","26700","20903","563057600","107600000000","4000000"
"002960","한국쉘석유","289500","6500","2.30","286000","290000","285500","8585","2475455000","376350000000","1300000"
"000240","한국앤컴퍼니","19350","350","1.84","19100","19450","19050","394669","7610629050","1836996894000","94935240"
"123890","한국자산신탁","5260","230","4.57","5090","5400","5080","1625794","8548438380","652122975520","123977752"
"015760","한국전력","23950","350","1.48","23650","23950","23600","2102291","50029408600","15375039644150","641964077"
"006200","한국전자홀딩스","1280","25","1.99","1255","1340","1255","1735136","2260262775","59908014080","46803136"
"009540","한국조선해양","154000","1000","0.65","153500","154500","150000","264645","40495277500","10899059864000","70773116"
"023350","한국종합기술","8450","-80","-0.94","8560","8560","8290","125789","1055580800","92527500000","10950000"
"025890","한국주강","2740","60","2.24","2680","2775","2680","129411","352889950","30987369660","11309259"
"000970","한국주철관","9950","-200","-1.97","10150","10250","9920","326041","3262571110","226864975000","22800500"
"104700","한국철강","11400","400","3.64","11050","11400","10700","413211","4602755600","524970000000","46050000"
"017960","한국카본","11750","0","0.00","11650","11800","11600","437138","5101727050","516538894750","43960757"
"161890","한국콜마","57800","200","0.35","57600","58800","57500","226585","13141993700","1322532204000","22881180"
"024720","한국콜마홀딩스","31650","50","0.16","31500","31650","31300","73730","2318344950","587953156350","18576719"
"161390","한국타이어앤테크놀로지","49650","1800","3.76","48800","50200","47850","312891","15530099750","6150397175850","123875069"
"034830","한국토지신탁","2425","85","3.63","2325","2430","2325","1198487","2882699900","612286382750","252489230"
"007280","한국특강","3800","135","3.68","3665","3965","3665","755272","2906928010","202321408800","53242476"
"168490","한국패러랠","1980","0","0.00","1980","1980","1980","13388","26508240","158439600000","80020000"
"010100","한국프랜지","3320","160","5.06","3170","3355","3160","1202311","3951725310","101095394400","30450420"
"047810","한국항공우주","32250","1000","3.20","31500","32550","31300","638648","20481327950","3143572200750","97475107"
"123690","한국화장품","11850","50","0.42","11900","11900","11750","51370","607537400","190405800000","16068000"
"003350","한국화장품제조","35850","100","0.28","35550","35900","35400","15986","570635900","162472200000","4532000"
"011500","한농화성","14700","100","0.68","14500","15050","14500","104728","1540170200","229864517400","15637042"
"002390","한독","29300","400","1.38","28850","29950","28700","211707","6251562050","403271516900","13763533"
"014790","한라","5730","170","3.06","5570","5750","5570","178342","1012398370","222753417660","38874942"
"060980","한라홀딩스","44100","-100","-0.23","44500","44550","43750","40900","1804397700","461818287000","10472070"
"053690","한미글로벌","12050","250","2.12","11900","12100","11650","100458","1200972750","132038477500","10957550"
"042700","한미반도체","34200","1500","4.59","32750","34200","31900","1294112","43271127500","1691527793400","49459877"
"008930","한미사이언스","72200","5100","7.60","67200","73900","67100","1069689","76105078000","4859392914200","67304611"
"128940","한미약품","353500","13500","3.97","339500","363500","339500","228585","80836916000","4269672687000","12078282"
"009240","한샘","108000","2000","1.89","106500","111500","106500","59747","6513827500","2541664224000","23533928"
"020000","한섬","46750","100","0.21","46650","47450","46050","94618","4440642250","1151452500000","24630000"
"003680","한성기업","8660","120","1.41","8510","8660","8450","154872","1330996220","53774399900","6209515"
"105630","한세실업","25350","-300","-1.17","25700","26600","25000","438556","11281593650","1014000000000","40000000"
"069640","한세엠케이","4580","-75","-1.61","4655","4750","4555","112025","519584310","59124694760","12909322"
"016450","한세예스24홀딩스","9160","150","1.66","9060","9250","9040","106939","977933860","366400000000","40000000"
"010420","한솔PNS","2200","-20","-0.90","2220","2230","2195","159671","353600105","45084626400","20493012"
"009180","한솔로지스틱스","3395","25","0.74","3370","3440","3360","532545","1804072050","93285857875","27477425"
"213500","한솔제지","16250","-50","-0.31","16300","16450","16150","172551","2811676100","386759360000","23800576"
"014680","한솔케미칼","235000","500","0.21","238000","239000","234500","39751","9418291500","2663770825000","11335195"
"004710","한솔테크닉스","8930","0","0.00","8910","8950","8510","712183","6181435410","286741210540","32109878"
"004150","한솔홀딩스","4410","15","0.34","4360","4435","4360","206125","904254480","185257824570","42008577"
"025750","한솔홈데코","2255","35","1.58","2230","2265","2185","3080058","6872909650","181674410995","80565149"
"004960","한신공영","25600","600","2.40","25400","25700","24950","73968","1882133950","296209971200","11570702"
"011700","한신기계","2475","65","2.70","2415","2510","2390","1312420","3229375300","80304223725","32446151"
"001750","한양증권","15000","150","1.01","14550","15000","14550","70067","1034883850","190928010000","12728534"
"001755","한양증권우","23750","-350","-1.45","23800","23950","23500","4359","103443800","12468750000","525000"
"018880","한온시스템","16550","550","3.44","16250","16650","15950","912317","15002706200","8834390000000","533800000"
"009420","한올바이오파마","21400","100","0.47","21300","21600","21100","198917","4264019550","1117949653200","52240638"
"014130","한익스프레스","6870","10","0.15","6850","6970","6800","117592","807443350","82440000000","12000000"
"300720","한일시멘트","163000","5500","3.49","157500","163000","157500","15120","2429478000","1128963102000","6926154"
"002220","한일철강","3280","85","2.66","3210","3340","3205","260688","852376560","86583275200","26397340"
"006390","한일현대시멘트","41100","950","2.37","40200","41200","40200","55631","2270273950","730533388500","17774535"
"003300","한일홀딩스","14600","150","1.04","14400","14750","14250","28338","411775350","420710388000","28815780"
"051600","한전KPS","40150","1550","4.02","38600","41450","38550","1006648","40733547350","1806750000000","45000000"
"052690","한전기술","46100","4150","9.89","43500","46650","43300","1592174","71899158950","1761942000000","38220000"
"130660","한전산업","5180","120","2.37","5070","5230","4985","463728","2385275680","168868000000","32600000"
"002320","한진","39400","-400","-1.01","39850","40000","39250","118698","4682115050","588936543200","14947628"
"097230","한진중공업","8030","10","0.12","7950","8060","7880","136642","1090808710","668692476430","83274281"
"003480","한진중공업홀딩스","4580","105","2.35","4480","4665","4475","250189","1150111775","135246538960","29529812"
"180640","한진칼","65700","-300","-0.45","65500","67000","65000","307189","20282552500","4353456367800","66262654"
"18064K","한진칼우","47000","-1850","-3.79","48850","48950","46600","56478","2674043250","25228002000","536766"
"005110","한창","1300","40","3.17","1270","1310","1270","2211126","2863047025","86827349700","66790269"
"009460","한창제지","2465","5","0.20","2460","2485","2445","753756","1854684195","147080352990","59667486"
"000880","한화","30650","350","1.16","30100","30950","30100","610470","18709629800","2297485227750","74958735"
"00088K","한화3우B","15600","150","0.97","15450","15650","15450","39328","613076100","350563200000","22472000"
"088350","한화생명","3855","45","1.18","3845","3975","3840","9820999","38296107205","3348183150000","868530000"
"000370","한화손해보험","4615","0","0.00","4620","4745","4585","1340445","6219781230","538750092725","116738915"
"009830","한화솔루션","44250","-400","-0.90","44850","45050","44050","977573","43296965800","8464073492250","191278497"
"009835","한화솔루션우","54300","400","0.74","53400","54500","53200","5674","305353300","61018919100","1123737"
"272210","한화시스템","16950","250","1.50","16800","17150","16700","594211","10087045900","1868405093550","110230389"
"012450","한화에어로스페이스","44050","1650","3.89","42800","44700","42500","1124351","49205437550","2230251500000","50630000"
"000885","한화우","46550","50","0.11","46500","46850","46500","2956","137698200","22311135700","479294"
"003530","한화투자증권","4920","120","2.50","4810","5010","4805","2989254","14746797965","1055575053000","214547775"
"003535","한화투자증권우","28050","-200","-0.71","27950","29350","27600","389397","11015534700","134640000000","4800000"
"195870","해성디에스","32400","450","1.41","31850","32450","31500","113075","3626698400","550800000000","17000000"
"101530","해태제과식품","10900","200","1.87","10500","10950","10400","133845","1431962800","317373359800","29116822"
"143210","핸즈코퍼레이션","6530","80","1.24","6380","6560","6380","42279","273867910","142767140040","21863268"
"000720","현대건설","53800","1200","2.28","53300","54000","53000","812205","43537990600","5990940157000","111355765"
"267270","현대건설기계","58200","1600","2.83","56900","59400","56900","351555","20497173900","1146586152600","19700793"
"000725","현대건설우","225000","-2000","-0.88","232500","232500","223000","3585","810498000","22242600000","98856"
"005440","현대그린푸드","11000","-250","-2.22","11250","11300","10850","1236656","13579703000","1074749302000","97704482"
"086280","현대글로비스","188000","4500","2.45","185000","188500","184500","103972","19482018000","7050000000000","37500000"
"064350","현대로템","20900","650","3.21","20450","20900","20400","1542989","31931973900","2281073923700","109142293"
"079430","현대리바트","18100","-100","-0.55","18200","18200","17850","116510","2103458500","371688604200","20535282"
"012330","현대모비스","278000","1500","0.54","278000","282500","276500","317873","88853342000","26352480132000","94793094"
"010620","현대미포조선","93900","2900","3.19","91500","94900","88600","493447","45432378300","3750567791100","39942149"
"069960","현대백화점","92300","1400","1.54","91600","92700","90700","139042","12723196200","2160045304300","23402441"
"004560","현대비앤지스틸","21500","1100","5.39","20250","21500","20250","578465","12131588350","324194436500","15078811"
"004565","현대비앤지스틸우","99000","1800","1.85","97500","103000","97500","2533","252930600","10875348000","109852"
"004310","현대약품","7010","40","0.57","6970","7040","6950","134707","944542170","224320000000","32000000"
"322000","현대에너지솔루션","32000","-100","-0.31","32050","32400","31850","36865","1179372800","358400000000","11200000"
"017800","현대엘리베이","51900","1400","2.77","51100","52600","51000","665328","34466007600","2118308412900","40815191"
"307950","현대오토에버","106500","1500","1.43","105000","108000","105000","27844","2967744000","2920654083000","27423982"
"011210","현대위아","78700","-200","-0.25","78500","80000","78200","324236","25624135100","2140253032100","27195083"
"267260","현대일렉트릭","22900","750","3.39","22200","23200","22200","283467","6479289150","825479391500","36047135"
"004020","현대제철","57500","2600","4.74","54900","58200","54900","1272595","72552214000","7673132637500","133445785"
"267250","현대중공업지주","75700","1100","1.47","75000","76000","74400","156583","11771418400","5979776534500","78993085"
"005380","현대차","231000","4000","1.76","227500","232500","226000","1034501","238825803000","49357351197000","213668187"
"005387","현대차2우B","111500","500","0.45","110000","112500","110000","71319","7970273500","4068127786500","36485451"
"005389","현대차3우B","105000","1000","0.96","104000","105500","103500","7883","826171500","255017175000","2428735"
"005385","현대차우","112000","1000","0.90","110500","112500","110000","27789","3108083000","2727948720000","24356685"
"001500","현대차증권","14800","300","2.07","14500","14950","14500","161714","2384424650","444697228000","30047110"
"011760","현대코퍼레이션","21050","400","1.94","20700","21200","20650","102102","2142515700","278469734300","13228966"
"227840","현대코퍼레이션홀딩스","14900","100","0.68","14800","15000","14750","51856","770976400","135602456400","9100836"
"126560","현대퓨처넷","4275","-35","-0.81","4310","4345","4265","299452","1283339195","482547447900","112876596"
"001450","현대해상","23900","100","0.42","23850","24200","23600","940717","22378816050","2136660000000","89400000"
"057050","현대홈쇼핑","94500","2500","2.72","91700","95200","90700","51356","4774773300","1134000000000","12000000"
"093240","형지엘리트","4900","-130","-2.58","4985","5010","4885","861568","4250787110","152658510200","31154798"
"003010","혜인","7570","250","3.42","7330","7640","7330","259350","1947588030","96235494790","12712747"
"111110","호전실업","13900","300","2.21","13400","14000","13050","123458","1675665450","111200000000","8000000"
"008770","호텔신라","93900","-1600","-1.68","95300","96600","93700","616875","58281011800","3685398561900","39248121"
"008775","호텔신라우","90800","-1200","-1.30","91700","92700","90800","23788","2176346900","68270613200","751879"
"002460","화성산업","12950","-700","-5.13","12950","13100","12550","363822","4663720500","161237860000","12450800"
"378850","화승알앤에이","6440","150","2.38","6530","6800","6380","795537","5237568030","122318932120","18993623"
"241590","화승엔터프라이즈","19200","-150","-0.78","19300","19550","19000","234868","4510462350","1162634707200","60553891"
"006060","화승인더","8030","-170","-2.07","8180","8260","7920","1170249","9410450750","444219600000","55320000"
"013520","화승코퍼레이션","2265","135","6.34","2220","2430","2160","4975846","11530172510","113366085780","50051252"
"010690","화신","5540","60","1.09","5400","5660","5250","1086095","5968441120","193459071400","34920410"
"133820","화인베스틸","2870","55","1.95","2775","2890","2750","364952","1031370100","84808500000","29550000"
"010660","화천기계","2650","10","0.38","2615","2675","2610","127436","335023490","58300000000","22000000"
"000850","화천기공","37000","150","0.41","36850","37450","36350","14099","517556400","81400000000","2200000"
"016580","환인제약","21050","50","0.24","21000","21150","20800","71065","1490689400","391531473500","18600070"
"032560","황금에스티","9820","110","1.13","9690","10100","9660","404468","3998045610","157120000000","16000000"
"004800","효성","101500","1500","1.50","100000","103000","99700","53928","5476510900","2138709037500","21071025"
"094280","효성ITX","19400","0","0.00","19400","19450","19300","18996","368300750","224229080000","11558200"
"298040","효성중공업","62500","-100","-0.16","62200","63500","61500","53421","3344483100","582784250000","9324548"
"298050","효성첨단소재","367500","17500","5.00","353000","372000","352000","74475","27177672000","1646380890000","4479948"
"298020","효성티앤씨","744000","21000","2.90","722000","746000","715000","65946","48636531000","3219795408000","4327682"
"298000","효성화학","369000","4000","1.10","366500","377000","362000","45813","17005281500","1177156494000","3190126"
"093370","후성","9990","90","0.91","9900","10050","9800","342183","3406740540","925142121810","92606819"
"081660","휠라홀딩스","55700","0","0.00","55600","56300","54100","559232","30943109500","3383898765400","60752222"
"005870","휴니드","8110","-50","-0.61","8100","8160","7950","128621","1034719620","114480881650","14116015"
"079980","휴비스","11050","100","0.91","10950","11200","10750","231306","2554342200","381225000000","34500000"
"005010","휴스틸","15250","350","2.35","15200","15600","14550","695679","10538634200","116750416250","7655765"
"069260","휴켐스","21850","0","0.00","21900","22050","21800","148408","3252494800","893197147800","40878588"
"000540","흥국화재","4655","55","1.20","4600","4695","4570","288171","1330758870","299049512475","64242645"
"000547","흥국화재2우B","39000","-4800","-10.96","39600","40700","37000","49886","1924029800","5990400000","153600"
"000545","흥국화재우","12700","-950","-6.96","12550","12900","12100","75531","946178900","9753600000","768000"
"003280","흥아해운","258","0","0.00","0","0","0","0","0","30117000222","116732559"